# Dicovalence, version 2.0, 2010-06-23
#
# Authors : Karel van den Eynde
#           Piet Mertens (University of Leuven, Belgium)
#
# This linguistic resource is made available under the conditions of the 
# LGPL-LR licence. 
# The terms and conditions of this license are described on the website
# of Dicovalence. 
#	http://bach.arts.kuleuven.be/dicovalence/LGPLLR.html
#
# Orthographic variants: 
#	trimbaler	cf. trimballer
#	(s')égrener	cf. (s')égrainer 
#	dégotter	cf. dégoter
#	se magner	cf. se manier
#	rajuster	cf. réajuster
#	rapprendre	cf. réapprendre
#	resurgir	cf. ressurgir
#	ululer		cf. hululer


P1$	0, que, la, le, les, en Q, ça, celui-ci, ceux-ci
P3$	0, quoi, en, ça, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	s'abstraire: P0
VTYPE$	predicator simple pseudo_se
VERB$	ABSTRAIRE/abstraire
NUM$	540
EG$	ce chercheur ne parvient plus à s'abstraire dans le vacarme estudiantin
TR_DU$	zich losmaken, zich afzonderen, zich in gedachten terugtrekken
TR_EN$	isolate o.s., withdraw/retreat
FRAME$	pseudo_se, subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	être


VAL$	s'abstraire: P0 (P3)
VTYPE$	predicator simple pseudo_se
VERB$	ABSTRAIRE/abstraire
NUM$	550
EG$	celui qui médite s'abstrait complètement de tout ce qui l'entoure
TR_DU$	zich afzetten/losmaken (van)
TR_EN$	withdraw/retreat (from)
FRAME$	pseudo_se, subj:pron|n:[hum], ?objde:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	0, quoi, en, ça, celui-ci, ceux-ci
AUX$	être


VAL$	abuser: P0 (P3)
VTYPE$	predicator simple
VERB$	ABUSER/abuser
NUM$	560
EG$	n'abusez jamais trop des bonnes choses
TR_DU$	misbruik maken (van), verkeerd gebruiken, te veel vragen, verlangen, misbruiken, verkrachten, te ver gaan
TR_EN$	abuse, misuse ; violate
FRAME$	subj:pron|n:[hum], ?objde:pron|n:[hum,nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	0, quoi, qui, en, lui_ton, eux, ça, ceci, celui-ci, ceux-ci, l'un l'autre
AUX$	avoir


VAL$	abuser: P0 P1
VTYPE$	predicator simple
VERB$	ABUSER/abuser
NUM$	570
EG$	on a été abusé par son air innocent
TR_DU$	misleiden, bedriegen
TR_EN$	mislead, deceive, delude ; con
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	(que), qui, je, nous, elle, il, ils, on, (ça), celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réfl., se réc., en Q, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, ?se faire passif
AUX$	avoir


VAL$	s'abuser: P0 (PP<sur>)
VTYPE$	predicator simple pseudo_se
VERB$	ABUSER/abuser
NUM$	580
EG$	si je ne m'abuse, il est le frère de Monique
TR_DU$	zich vergissen, zich illusies maken
TR_EN$	be mistaken/wrong, err, miscalculate
FRAME$	pseudo_se, subj:pron|n:[hum], ?objp<sur>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	sur
PP$	0, quoi, celui-ci, ceux-ci, là-dessus
AUX$	être


VAL$	accabler: P0 P1 (P3)
VTYPE$	predicator simple
VERB$	ACCABLER/accabler
NUM$	590
EG$	on l'a accablé de félicitations pour le mettre mal à l'aise
TR_DU$	overladen, verpletteren (met), gebukt doen gaan (onder), overstelpen
TR_EN$	overload, shower ; overwhelm
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], ?objde:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
P3$	0, quoi, en, ça, ceux-ci
RP$	passif être, se faire passif
AUX$	avoir


VAL$	accabler: P0 (P1)
VTYPE$	predicator simple
VERB$	ACCABLER/accabler
NUM$	600
EG$	le travail l'a complètement accablé
TR_DU$	uitputten, afmatten, overmannen, terneerdrukken
TR_EN$	overmaster, overwhelm
FRAME$	subj:pron|n:[abs], ?obj:pron|n:[hum] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
P1$	0, qui, te, vous, la, le, les, en Q, celui-ci, ceux-ci
RP$	passif être, se faire passif
AUX$	avoir


VAL$	être accablé: P0 PP<sous> | Resultative
VTYPE$	être_PPE
VERB$	ACCABLER/accabler
NUM$	610
EG$	elle est accablée sous le double poids de l'âge et de la misère
TR_DU$	gebukt gaan (onder), overstelpt zijn (met), tot over zijn oren zitten (in)
TR_EN$	be overwhelmed, overcome (with)
FRAME$	subj:pron|n:[hum], objp<sous>:pron|n:[nhum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	sous
PP$	quoi, ceci, celui-ci, ceux-ci, là-dessous
LCRES$	600-610 P1/P0
AUX$	être


VAL$	accaparer: P0 P1
VTYPE$	predicator simple
VERB$	ACCAPARER/accaparer
NUM$	620
EG$	ces deux partis ont accaparé tous les suffrages
TR_DU$	hamsteren, opkopen, monopoliseren, beheersen, in beslag nemen, inpalmen
TR_EN$	seize
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	accaparer: P0 P1
VTYPE$	predicator simple
VERB$	ACCAPARER/accaparer
NUM$	630
EG$	sa nouvelle foi l'accapare complètement
TR_DU$	in beslag nemen, inpalmen, beslag leggen (op), opeisen
TR_EN$	occupy; charm, win over
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, en Q, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	accéder: P0 PL (PL)
VTYPE$	predicator simple
VERB$	ACCEDER/accéder
NUM$	640
EG$	c'est par cette ruelle qu'on accède au musée
TR_DU$	bereiken
TR_EN$	have access (to)
FRAME$	subj:pron|n:[hum], loc<à>:pron|n:[], ?loc<par>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, il_en_Q
PL_PR$	à
PL$	où, y
PL_PR$	par
PL$	0, prep où, prep là, prep ici, prep là-bas
AUX$	avoir


VAL$	accéder: P0 PL
VTYPE$	predicator simple
VERB$	ACCEDER/accéder
NUM$	650
EG$	un chemin privé accède à la mer
TR_DU$	uitlopen (op), leiden (naar), toegang geven (tot), voeren (tot)
TR_EN$	lead (to), give access (to)
FRAME$	subj:pron|n:[abs], loc<à>:pron|n:[] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
PL_PR$	à
PL$	où, y
AUX$	avoir


VAL$	accéder: P0 P2
VTYPE$	predicator simple
VERB$	ACCEDER/accéder
NUM$	660
EG$	nous avons accédé au souhait de notre chère tante
TR_DU$	inwilligen, toestaan
TR_EN$	grant, consent, comply (with), agree (to)
FRAME$	subj:pron|n:[hum], objà:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, ?il_en_Q
P2$	quoi, y, ça, celui-ci, ceux-ci
AUX$	avoir


VAL$	accélérer: P0
VTYPE$	predicator simple
VERB$	ACCELERER/accélérer
NUM$	670
EG$	il faudra accélérer sur la pente
TR_DU$	optrekken, gas geven
TR_EN$	accelerate
FRAME$	subj:pron|n:[hum,nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
AUX$	avoir


VAL$	accélérer: P0 P1
VTYPE$	predicator simple
VERB$	ACCELERER/accélérer
NUM$	680
EG$	ils ont dû accélérer l'émission
TR_DU$	versnellen, sneller laten lopen, bespoedigen
TR_EN$	quicken, accelerate, speed up
FRAME$	subj:pron|n|compl|inf:[hum,nhum,abs,mood:subj], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci, ça(qpsubj), ça(inf)
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être
LC$	680-690 accélérer le mouvement, le mouvement s'accélère
AUX$	avoir


VAL$	s'accélérer: P0
VTYPE$	predicator simple pseudo_se
VERB$	ACCELERER/accélérer
NUM$	690
EG$	le rythme s'accélère vers la fin
TR_DU$	sneller gaan, versnellen, sneller worden
TR_EN$	get quicker, accelerate, speed up
FRAME$	pseudo_se, subj:pron|n:[abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
LC$	680-690 accélérer le mouvement, le mouvement s'accélère
AUX$	être


VAL$	accentuer: P0 (P1)
VTYPE$	predicator simple
VERB$	ACCENTUER/accentuer
NUM$	700
EG$	il a voulu accentuer l'aspect social du projet
TR_DU$	de klemtoon/nadruk leggen (op), beklemtonen, accentueren, vergroten, versterken, naar voren doen komen
TR_EN$	accent(uate), stress, emphasize
FRAME$	subj:pron|n|compl|inf:[hum,abs,mood:subj], ?obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, (ceci), celui-ci, ceux-ci, ça(qpsubj), ça(inf)
P1$	0, que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	s'accentuer: P0
VTYPE$	predicator simple pseudo_se
VERB$	ACCENTUER/accentuer
NUM$	710
EG$	les rides de son visage se sont fort accentuées ces dernières années
TR_DU$	sterker, heviger, groter worden, toenemen
TR_EN$	accentuate, become highlighted
FRAME$	pseudo_se, subj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
AUX$	être


VAL$	accepter: P0 (P1) (P3)
VTYPE$	predicator simple
VERB$	ACCEPTER/accepter
NUM$	720
EG$	j'ai accepté sa proposition
TR_DU$	aannemen, aanvaarden, accepteren, toestemmen (in), inwilligen, goedkeuren
TR_EN$	accept, adopt; approve
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[nhum,?abs], ?objde:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P3$	0, qui, en, lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif
AUX$	avoir


VAL$	accepter: P0 (P1)
VTYPE$	predicator simple
VERB$	ACCEPTER/accepter
NUM$	730
EG$	ils n'ont pas accepté le cadeau
TR_DU$	berusten (in), zich neerleggen (bij)
TR_EN$	accept, resign o.s. (to), reconcile o.s. (to)
FRAME$	subj:pron|n:[hum], ?obj:pron|n|compl|de_inf:[abs,mood:subj] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, que, ça, le(qpsubj), ça(qpsubj), le(de_inf), ça(de_inf)
RP$	passif être
PIVOT$	P0/P0 [below de_inf in P1]
AUX$	avoir


VAL$	accepter: P0 P1 (PL)
VTYPE$	predicator simple
VERB$	ACCEPTER/accepter
NUM$	740
EG$	les enfants n'acceptent pas facilement des étrangers
TR_DU$	opnemen (in)
TR_EN$	accept
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], ?loc<dans,à,parmi>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
PL_PR$	dans, à, parmi
PL$	0, où, y, là, ici, là-bas
RP$	passif être, se faire passif
AUX$	avoir


VAL$	accepter: P0 P1 PMi
VTYPE$	predicator simple
VERB$	ACCEPTER/accepter
NUM$	750
EG$	je l'accepte comme autorité
TR_DU$	nemen (tot)
TR_EN$	accept (as), let in
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], attr_obj<comme> 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., celui-ci, ceux-ci, l'un l'autre
PMi_PR$	comme
PMi$	comment, ainsi, comme ça, comme tel
LABEL$	entity_role:p1_pmi, attr_obj
AUX$	avoir


VAL$	acclamer: P0 P1
VTYPE$	predicator simple
VERB$	ACCLAMER/acclamer
NUM$	770
EG$	la foule acclamait son libérateur
TR_DU$	toejuichen, bejubelen
TR_EN$	acclaim, welcome, applaud
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réc., en Q, ça, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se faire passif
AUX$	avoir


VAL$	acclimater: P0 P1 (P2)
VTYPE$	predicator simple
VERB$	ACCLIMATER/acclimater
NUM$	790
EG$	il est difficile d'acclimater les arbres fruitiers exotiques en Europe
TR_DU$	acclimatiseren, gewennen
TR_EN$	acclimatize
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?objà:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P2$	0, quoi, y, ça, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	s'acclimater: P0 (P2)
VTYPE$	predicator simple pseudo_se
VERB$	ACCLIMATER/acclimater
NUM$	800
EG$	il a du mal à s'acclimater à la vie en milieu urbain
TR_DU$	zich acclimatiseren, zich thuisvoelen, wennen, inburgeren
TR_EN$	(become) acclimatize(d) ; settle down (in)
FRAME$	pseudo_se, subj:pron|n:[hum], ?objà:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	0, quoi, y, ça, celui-ci, ceux-ci
AUX$	être


VAL$	être acclimaté: P0 (P2) | Resultative
VTYPE$	être_PPE
VERB$	ACCLIMATER/acclimater
NUM$	810
EG$	il est acclimaté à l'altitude
TR_DU$	geacclimatiseerd zijn
TR_EN$	be/become acclimatized (to)
FRAME$	subj:pron|n:[hum], ?objà:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	0, quoi, y, ça, celui-ci, ceux-ci
LCRES$	800-810 P0/P0 : je m'acclimate à mon travail, je suis acclimaté à mon travail
AUX$	être


VAL$	accoler: P0 P1
VTYPE$	predicator simple
VERB$	ACCOLER/accoler
NUM$	820
EG$	vous pouvez accoler les mots avec les mêmes caractéristiques
TR_DU$	tegen/naast elk zetten/plaatsen, opbinden, met een accolade verbinden
TR_EN$	link up, connect; link
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs,+complex] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, les, en Q, ça, ceux-ci
RP$	passif être, se passif
LCCOMP$	820-830 j'accole les deux noms sur une liste, j'accole le nom de la fleur au nom de la couleur sur une liste
AUX$	avoir


VAL$	accoler: P0 P1 P2
VTYPE$	predicator simple
VERB$	ACCOLER/accoler
NUM$	830
EG$	il a accolé son nom au mien sur la carte
TR_DU$	tegen/naast elk zetten/plaatsen, opbinden, met een accolade verbinden
TR_EN$	join
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], objà:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P2$	quoi, y, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
LCCOMP$	820-830 j'accole les deux noms sur une liste, j'accole le nom de la fleur au nom de la couleur sur une liste
AUX$	avoir


VAL$	s'accoler: P0 PL
VTYPE$	predicator simple pseudo_se
VERB$	ACCOLER/accoler
NUM$	850
EG$	ces bandes de jeunes s'accolent tous au même idole
TR_DU$	!?gaan staan/liggen (tegen), !?(aan)leunen bij/tegen
TR_EN$	stick (to), hang around s.o.
FRAME$	pseudo_se, subj:pron|n:[hum], loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PL$	où, y, là
PL_PR$	à
PL_DEV$	à : qui, lui_ton, eux, celui-ci, ceux-ci
LCRES$	850-? être accolé
AUX$	être


VAL$	s'accoler: P0 P2
VTYPE$	predicator simple pseudo_se
VERB$	ACCOLER/accoler
NUM$	860
EG$	ce bâtiment s'accole au logis central
TR_DU$	!? staan/liggen/aanleunen tegen/bij
TR_EN$	stick, adhere (to)
FRAME$	pseudo_se, subj:pron|n:[nhum,?abs], objà:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
P2$	quoi, y, ça, ceci, celui-ci, ceux-ci
LCRES$	860-? être accolé
AUX$	être


VAL$	accommoder: P0 P1 (P2)
VTYPE$	predicator simple
VERB$	ACCOMMODER/accommoder
NUM$	890
EG$	elle accommode son expression faciale à ses paroles
TR_DU$	aanpassen, (doen) overeenkomen/stemmen (met)
TR_EN$	accommodate (to)
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?objà:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P2$	0, quoi, y, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	accommoder: P0 P1 PP<avec>
VTYPE$	predicator simple
VERB$	ACCOMMODER/accommoder
NUM$	900
EG$	ils accommodaient la joie avec la tristesse
TR_DU$	aanpassen, (doen) overeenkomen/stemmen (met)
TR_EN$	harmonize (with), match up (with) ; reconcile, square (with)
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], objp<avec>:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PP_PR$	avec
PP$	quoi, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
LCCOMP$	900-950
AUX$	avoir


VAL$	s'accommoder: P0 P3
VTYPE$	predicator simple pseudo_se
VERB$	ACCOMMODER/accommoder
NUM$	910
EG$	elle n'est pas difficile, elle s'accommode d'un verre d'eau
TR_DU$	z schikken (in), z tevreden stellen (met), voor lief nemen
TR_EN$	settle o.s. (in) ; go along (with)
FRAME$	pseudo_se, subj:pron|n:[hum], objde:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	quoi, en, ça, celui-ci, ceux-ci
AUX$	être


VAL$	accommoder: P0 P1 (PM)
VTYPE$	predicator simple
VERB$	ACCOMMODER/accommoder
NUM$	920
EG$	on peut accommoder les plats avec un peu de crème
TR_DU$	toebereiden, klaarmaken
TR_EN$	accommodate, organize/arrange (with)
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?man:pron|n|adv:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PM$	0, comment, comme ça, ainsi, de quelle façon, de telle façon
RP$	passif être, se passif
AUX$	avoir


VAL$	s'accommoder: P0 (P2)
VTYPE$	predicator simple pseudo_se
VERB$	ACCOMMODER/accommoder
NUM$	930
EG$	je m'accommode facilement à leurs habitudes
TR_DU$	z aanpassen
TR_EN$	adapt (to)
FRAME$	pseudo_se, subj:pron|n:[hum], ?objà:pron|n|à_inf:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	0, quoi, y, ça, celui-ci, ceux-ci, y(à_inf), ça(à_inf)
PIVOT$	P0/P0 [below à_inf in P2]
LCRES$	930-? être accommodé
AUX$	être


VAL$	s'accommoder: P0 (PP<avec>)
VTYPE$	predicator simple pseudo_se
VERB$	ACCOMMODER/accommoder
NUM$	950
EG$	il ne veut pas s'accommoder avec ses voisins
TR_DU$	z aanpassen (aan)
TR_EN$	adapt (to)
FRAME$	pseudo_se, subj:pron|n:[hum], ?objp<avec>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	avec
PP$	0, quoi, ça, celui-ci, ceux-ci
LCCOMP$	900-950
AUX$	être


VAL$	accommoder: P0 P2
VTYPE$	predicator simple
VERB$	ACCOMMODER/accommoder
NUM$	960
EG$	accommoder à un objet lointain
TR_DU$	accommoderen
TR_EN$	accommodate/focus (to)
FRAME$	subj:pron|n:[hum], objà:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	quoi, y, ça, ceci, celui-ci, ceux-ci
AUX$	avoir


VAL$	accommoder: P0 PP<sur>
VTYPE$	predicator simple
VERB$	ACCOMMODER/accommoder
NUM$	965
EG$	accommoder sur un objet lointain
TR_DU$	accommoderen
TR_EN$	accommodate (on)
FRAME$	subj:pron|n:[hum], objp<sur>:pron|n:[nhum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	sur
PP$	quoi, ceci, celui-ci, ceux-ci, là-dessus
LC$	965-970 j'accommode (l'oeil) sur qqch, l'oeil accommode
AUX$	avoir


VAL$	accommoder: P0
VTYPE$	predicator simple
VERB$	ACCOMMODER/accommoder
NUM$	970
EG$	l'oeil humain accommode automatiquement
TR_DU$	accommoderen
TR_EN$	accommodate
FRAME$	subj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
LC$	965-970 j'accommode (l'oeil) sur qqch, l'oeil accommode
AUX$	avoir


VAL$	accompagner: P0 P1 (PL)
VTYPE$	predicator simple
VERB$	ACCOMPAGNER/accompagner
NUM$	990
EG$	ils l'ont accompagné à sa maison
TR_DU$	begeleiden, vergezellen, meegaan (met), (weg)brengen
TR_EN$	accompany (to)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], ?loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
PL$	0, où, y, là, ici, là-bas
RP$	passif être, se faire passif
AUX$	avoir


VAL$	accompagner: P0 P1 P3
VTYPE$	predicator simple
VERB$	ACCOMPAGNER/accompagner
NUM$	1000
EG$	elle m'a demandé d'accompagner le plat de beaucoup de légumes
TR_DU$	vergezeld doen gaan (van), gepaard doen gaan (met)
TR_EN$	couple (with), accompany
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], objde:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P3$	quoi, en, ça, ceci, celui-ci, ceux-ci
RP$	se passif
LC$	1000-1010 j'accompagne la viande de légumes, des légumes accompagnent la viande
AUX$	avoir


VAL$	accompagner: P0 P1
VTYPE$	predicator simple
VERB$	ACCOMPAGNER/accompagner
NUM$	1010
EG$	une sauce piquante accompagne tous les plats
TR_DU$	vergezellen, horen (bij)
TR_EN$	accompany, keep company
FRAME$	subj:pron|n:[nhum,?abs], obj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci, ?il_en_Q
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
LC$	1000-1010 j'accompagne la viande de légumes, des légumes accompagnent la viande
AUX$	avoir


VAL$	accompagner: P0 P1 P2
VTYPE$	predicator simple
VERB$	ACCOMPAGNER/accompagner
NUM$	1020
EG$	un petit orchestre accompagnait le chanteur
TR_DU$	begeleiden, accompagneren
TR_EN$	accompany
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], objà:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réfl., se réc., en Q, celui-ci, ceux-ci, l'un l'autre
P2$	quoi, y, ça
RP$	passif être, se faire passif
AUX$	avoir


VAL$	accompagner: P0 P1
VTYPE$	predicator simple
VERB$	ACCOMPAGNER/accompagner
NUM$	1030
EG$	les événements forts de la jeunesse vous accompagnent jusqu'à la mort
TR_DU$	vergezellen, begeleiden
TR_EN$	accompany, keep company
FRAME$	subj:pron|n|inf:[abs], obj:pron|n:[hum] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci, ça(inf)
P1$	qui, te, vous, la, le, les, celui-ci, ceux-ci
PIVOT$	P1/P0 [below inf in P0]
AUX$	avoir


VAL$	s'accompagner: P0 P3
VTYPE$	predicator simple pseudo_se
VERB$	ACCOMPAGNER/accompagner
NUM$	1040
EG$	une éruption volcanique s'accompagne-t-elle d'un tremblement de terre?
TR_DU$	vergezeld gaan (van), gepaard gaan (met)
TR_EN$	be coupled (with)
FRAME$	pseudo_se, subj:pron|n:[abs], objde:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
P3$	quoi, en, ça, ceci
LCRES$	1040-? être accompagné
AUX$	être


VAL$	accomplir: P0 P1
VTYPE$	predicator simple
VERB$	ACCOMPLIR/accomplir
NUM$	1060
EG$	il a accompli sa première année brillamment
TR_DU$	vervullen, uitvoeren, begaan, doen, maken
TR_EN$	terminate, end, fulfill
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	s'accomplir: P0
VTYPE$	predicator simple pseudo_se
VERB$	ACCOMPLIR/accomplir
NUM$	1070
EG$	son rêve s'est accompli
TR_DU$	plaatsvinden, geschieden, in vervulling gaan
TR_EN$	become fulfilled, come true
FRAME$	pseudo_se, subj:pron|n:[abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
LCRES$	1070-? être accompli
AUX$	être


VAL$	accorder: P0 P1 PP<avec>
VTYPE$	predicator simple
VERB$	ACCORDER/accorder
NUM$	1090
EG$	il faut accorder l'aspect pictural avec l'aspect mélodique
TR_DU$	in overeenstemming brengen, doen overeenstemmen, overeenbrengen
TR_EN$	tie in, square, match up, harmonize (with)
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs], objp<avec>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
PP_PR$	avec
PP$	quoi, ça, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif
LCCOMP$	1090-1110 je les accorde, j'accorde celui-ci avec celui-là
AUX$	avoir


VAL$	accorder: P0 P1
VTYPE$	predicator simple
VERB$	ACCORDER/accorder
NUM$	1100
EG$	il essaie d'accorder sa vie familiale et sa vie professionnelle
TR_DU$	in overeenstemming brengen, doen overeenstemmen, overeenbrengen
TR_EN$	match, tie up, square, harmonize
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs,+complex] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, les, en Q, ça, ceux-ci
RP$	passif être, se passif
LCCOMP$	je les accorde, j'accorde celui-ci avec celui-là
AUX$	avoir


VAL$	s'accorder: P0 PP<avec> (PP<pour>)
VTYPE$	predicator simple pseudo_se
VERB$	ACCORDER/accorder
NUM$	1110
EG$	il s'est accordé avec son frère pour acheter ce cadeau
